date,sold,capacity,revenue
2015-01-01,554,984,5037.0
2015-01-02,695,984,6293.0
2015-01-03,585,984,5265.0
2015-01-04,491,984,4419.0
2015-01-05,449,984,4041.0
2015-01-06,429,902,3861.0
2015-01-07,266,984,2394.0
2015-01-08,286,984,2574.0
2015-01-09,557,902,5040.0
2015-01-10,482,984,4338.0
2015-01-11,597,908,5565.0
2015-01-12,384,908,3456.0
2015-01-13,293,908,2637.0
2015-01-14,315,946,2835.0
2015-01-15,455,984,4101.0
2015-01-16,712,984,6949.0
2015-01-17,660,984,6355.0
2015-01-18,681,984,6931.0
2015-01-19,370,984,3330.0
2015-01-20,308,984,2772.0
2015-01-21,332,984,2988.0
2015-01-22,371,984,3357.0
2015-01-23,753,984,7927.0
2015-01-24,670,984,6528.0
2015-01-25,645,984,6653.0
2015-01-26,408,984,3672.0
2015-01-27,334,984,3006.0
2015-01-28,323,984,2907.0
2015-01-29,497,965,4516.0
2015-01-30,812,988,8736.0
2015-01-31,746,984,7105.0
2015-02-01,760,984,7949.0
2015-02-02,520,984,4680.0
2015-02-03,525,984,4755.0
2015-02-04,521,946,4689.0
2015-02-05,641,984,5886.0
2015-02-06,822,984,9005.0
2015-02-07,736,984,7248.0
2015-02-08,744,984,8169.0
2015-02-09,475,984,4275.0
2015-02-10,413,946,3717.0
2015-02-11,463,984,4170.0
2015-02-12,642,984,6278.0
2015-02-13,879,984,9780.0
2015-02-14,708,984,6993.0
2015-02-15,775,984,8742.0
2015-02-16,627,902,5832.0
2015-02-17,576,984,5270.0
2015-02-18,639,984,5923.0
2015-02-19,682,984,6632.0
2015-02-20,808,984,9034.0
2015-02-21,758,984,7579.0
2015-02-22,1043,1565,13628.0
2015-02-23,752,984,7001.0
2015-02-24,647,984,6058.0
2015-02-25,752,902,7634.0
2015-02-26,887,984,9675.0
2015-02-27,1122,1442,14786.0
2015-02-28,868,984,10362.0
2015-03-01,1030,1442,14248.0
2015-03-02,686,984,7034.0
2015-03-03,563,984,5490.0
2015-03-04,526,984,4962.0
2015-03-05,607,903,6530.0
2015-03-06,797,1068,10170.0
2015-03-07,778,984,8752.0
2015-03-08,993,1482,12701.0
2015-03-09,600,984,5859.0
2015-03-10,481,908,4659.0
2015-03-11,479,984,4347.0
2015-03-12,626,984,5844.0
2015-03-13,925,984,11696.0
2015-03-14,813,984,8438.0
2015-03-15,854,984,10785.0
2015-03-16,638,984,6108.0
2015-03-17,509,908,4828.0
2015-03-18,625,908,5817.0
2015-03-19,719,908,7482.0
2015-03-20,910,984,11887.0
2015-03-21,809,984,8652.0
2015-03-22,843,984,10798.0
2015-03-23,610,912,5726.0
2015-03-24,503,984,4638.0
2015-03-25,496,902,4587.0
2015-03-26,685,1476,6228.0
2015-03-27,1249,2056,12682.0
2015-03-28,1029,1968,9318.0
2015-03-29,1021,1886,9771.0
2015-03-30,919,1558,8972.0
2015-03-31,816,1476,8314.0
2015-04-01,873,1476,9491.0
2015-04-02,865,1476,9918.0
2015-04-03,1032,2132,11835.0
2015-04-04,792,1968,7652.0
2015-04-05,636,1394,5973.0
2015-04-06,992,1804,10965.0
2015-04-07,898,1558,8903.0
2015-04-08,662,1476,6006.0
2015-04-09,723,1476,6969.0
2015-04-10,1141,2132,12370.0
2015-04-11,1065,1968,10773.0
2015-04-12,993,1886,11149.0
2015-04-13,694,1558,6555.0
2015-04-14,648,1476,6278.0
2015-04-15,683,1476,6744.0
2015-04-16,862,1476,8895.0
2015-04-17,1283,2132,14512.0
2015-04-18,1047,1968,10923.0
2015-04-19,1146,1886,13205.0
2015-04-20,750,1558,7605.0
2015-04-21,553,1476,5427.0
2015-04-22,609,1476,6188.0
2015-04-23,747,1476,7812.0
2015-04-24,1282,2056,15725.0
2015-04-25,941,1892,10381.0
2015-04-26,1134,1772,13973.0
2015-04-27,734,1558,7704.0
2015-04-28,591,1476,6101.0
2015-04-29,690,1476,7083.0
2015-04-30,1242,2056,14448.0
2015-05-01,932,1394,11156.0
2015-05-02,900,1810,9363.0
2015-05-03,1263,1886,14842.0
2015-05-04,828,1558,9006.0
2015-05-05,578,1476,5994.0
2015-05-06,669,1476,7013.0
2015-05-07,765,1476,8196.0
2015-05-08,1264,2132,15622.0
2015-05-09,989,1968,11070.0
2015-05-10,1105,1886,13772.0
2015-05-11,779,1558,8369.0
2015-05-12,672,1476,6966.0
2015-05-13,1041,2132,12151.0
2015-05-14,869,1394,10808.0
2015-05-15,1054,1476,13029.0
2015-05-16,916,1886,10093.0
2015-05-17,1176,1886,14297.0
2015-05-18,826,1558,8966.0
2015-05-19,662,1476,6943.0
2015-05-20,735,1476,7756.0
2015-05-21,835,1476,9408.0
2015-05-22,1336,2132,16975.0
2015-05-23,1083,1968,11866.0
2015-05-24,839,1394,9713.0
2015-05-25,1137,1804,13465.0
2015-05-26,1045,1558,11843.0
2015-05-27,727,1476,7485.0
2015-05-28,819,1476,8844.0
2015-05-29,1305,2132,16293.0
2015-05-30,968,1968,10746.0
2015-05-31,1139,1886,13649.0
2015-06-01,804,1558,8730.0
2015-06-02,679,1476,7080.0
2015-06-03,1160,2132,14524.0
2015-06-04,888,1394,11330.0
2015-06-05,1030,1476,12826.0
2015-06-06,984,1886,10221.0
2015-06-07,1274,1886,15572.0
2015-06-08,890,1558,8750.0
2015-06-09,627,1476,6240.0
2015-06-10,857,1476,9620.0
2015-06-11,904,1438,10012.0
2015-06-12,1275,2132,15314.0
2015-06-13,902,1968,9775.0
2015-06-14,1110,1886,13058.0
2015-06-15,850,1558,9304.0
2015-06-16,693,1476,6925.0
2015-06-17,851,1476,8943.0
2015-06-18,833,1476,9011.0
2015-06-19,1284,2132,16171.0
2015-06-20,847,1968,9126.0
2015-06-21,1142,1886,13701.0
2015-06-22,871,1558,9777.0
2015-06-23,649,1476,6742.0
2015-06-24,734,1476,7497.0
2015-06-25,859,1476,9555.0
2015-06-26,1366,2132,17231.0
2015-06-27,1086,1968,12542.0
2015-06-28,1279,1886,15838.0
2015-06-29,1108,1558,12618.0
2015-06-30,843,1476,8938.0
2015-07-01,999,1476,11658.0
2015-07-02,989,1476,11525.0
2015-07-03,1354,2132,17076.0
2015-07-04,979,1968,11156.0
2015-07-05,1120,1848,13947.0
2015-07-06,836,1641,9774.0
2015-07-07,930,1642,10776.0
2015-07-08,938,1642,10683.0
2015-07-09,817,1476,9340.0
2015-07-10,1122,2132,13818.0
2015-07-11,849,1968,9283.0
2015-07-12,990,1886,11959.0
2015-07-13,795,1558,8969.0
2015-07-14,682,1476,7188.0
2015-07-15,745,1476,7887.0
2015-07-16,746,1476,8125.0
2015-07-17,1052,2132,12633.0
2015-07-18,790,1968,8251.0
2015-07-19,1040,1886,12173.0
2015-07-20,681,1558,7185.0
2015-07-21,649,1476,6667.0
2015-07-22,651,1476,6494.0
2015-07-23,731,1476,7551.0
2015-07-24,1024,2132,11440.0
2015-07-25,854,1968,8586.0
2015-07-26,978,1886,11183.0
2015-07-27,658,1558,6789.0
2015-07-28,608,1476,6207.0
2015-07-29,748,1476,7950.0
2015-07-30,755,1476,7977.0
2015-07-31,1039,2132,12329.0
2015-08-01,847,1968,8589.0
2015-08-02,939,1886,10642.0
2015-08-03,735,1558,7725.0
2015-08-04,705,1476,7287.0
2015-08-05,711,1476,7405.0
2015-08-06,756,1476,8216.0
2015-08-07,1000,2132,11711.0
2015-08-08,781,1968,7750.0
2015-08-09,933,1886,10764.0
2015-08-10,721,1558,7568.0
2015-08-11,624,1476,6383.0
2015-08-12,757,1476,8109.0
2015-08-13,830,1476,9028.0
2015-08-14,995,2132,11770.0
2015-08-15,763,1394,8521.0
2015-08-16,1031,1804,12066.0
2015-08-17,850,1558,9390.0
2015-08-18,754,1476,7941.0
2015-08-19,808,1476,8649.0
2015-08-20,911,1476,10035.0
2015-08-21,1111,2132,13237.0
2015-08-22,918,1930,9517.0
2015-08-23,1132,1886,13357.0
2015-08-24,750,1558,8036.0
2015-08-25,693,1476,7184.0
2015-08-26,854,1476,9248.0
2015-08-27,866,1476,9726.0
2015-08-28,1219,2132,15031.0
2015-08-29,995,1968,10669.0
2015-08-30,1218,1886,14876.0
2015-08-31,875,1558,9851.0
2015-09-01,787,1476,8851.0
2015-09-02,764,1476,8507.0
2015-09-03,895,1476,10375.0
2015-09-04,1234,2132,15201.0
2015-09-05,1161,1968,12701.0
2015-09-06,1219,1886,14786.0
2015-09-07,887,1558,10443.0
2015-09-08,726,1476,8106.0
2015-09-09,796,1476,8847.0
2015-09-10,904,1476,10464.0
2015-09-11,1247,2132,15531.0
2015-09-12,1087,1968,11899.0
2015-09-13,1149,1886,13985.0
2015-09-14,923,1558,10725.0
2015-09-15,705,1476,7769.0
2015-09-16,791,1476,8812.0
2015-09-17,834,1476,9487.0
2015-09-18,1274,2132,16251.0
2015-09-19,1143,1968,12757.0
2015-09-20,1317,1886,16541.0
2015-09-21,986,1558,11780.0
2015-09-22,795,1476,9101.0
2015-09-23,903,1476,10601.0
2015-09-24,909,1476,10852.0
2015-09-25,1358,2132,17665.0
2015-09-26,1001,1968,11259.0
2015-09-27,1190,1886,15255.0
2015-09-28,921,1558,11175.0
2015-09-29,766,1476,8795.0
2015-09-30,798,1476,9173.0
2015-10-01,837,1476,9826.0
2015-10-02,1523,2132,20418.0
2015-10-03,1312,1968,15962.0
2015-10-04,1449,1886,19896.0
2015-10-05,894,1558,10912.0
2015-10-06,701,1476,7984.0
2015-10-07,691,1476,7905.0
2015-10-08,871,1476,10298.0
2015-10-09,1649,2132,22950.0
2015-10-10,1335,1968,16359.0
2015-10-11,1383,1886,19175.0
2015-10-12,1037,1558,13352.0
2015-10-13,740,1476,8445.0
2015-10-14,754,1476,8818.0
2015-10-15,901,1476,10686.0
2015-10-16,1577,2132,21740.0
2015-10-17,1253,1968,15352.0
2015-10-18,1414,1886,20138.0
2015-10-19,992,1558,12487.0
2015-10-20,723,1476,8265.0
2015-10-21,780,1476,9120.0
2015-10-22,1068,1476,13253.0
2015-10-23,1815,2132,25944.0
2015-10-24,1456,1968,18770.0
2015-10-25,1137,1394,15629.0
2015-10-26,1506,1804,20821.0
2015-10-27,999,1558,12183.0
2015-10-28,826,1476,9705.0
2015-10-29,864,1476,10363.0
2015-10-30,1491,2424,19607.0
2015-10-31,1182,1968,14552.0
2015-11-01,1201,1886,16745.0
2015-11-02,1068,1558,13443.0
2015-11-03,795,1476,9196.0
2015-11-04,686,1476,7938.0
2015-11-05,917,1476,11431.0
2015-11-06,1591,2132,23163.0
2015-11-07,1310,1968,16277.0
2015-11-08,1421,1886,20880.0
2015-11-09,932,1558,11842.0
2015-11-10,784,1476,9195.0
2015-11-11,952,1476,12094.0
2015-11-12,948,1476,12189.0
2015-11-13,1532,2113,22134.0
2015-11-14,1338,1968,17546.0
2015-11-15,1305,1886,19096.0
2015-11-16,940,1558,11733.0
2015-11-17,716,1476,8351.0
2015-11-18,781,1476,9245.0
2015-11-19,879,1476,11250.0
2015-11-20,1548,2132,22730.0
2015-11-21,1256,1968,16557.0
2015-11-22,1351,1886,20257.0
2015-11-23,934,1558,11866.0
2015-11-24,742,1476,8804.0
2015-11-25,876,1476,10724.0
2015-11-26,999,1476,13253.0
2015-11-27,1492,2132,22074.0
2015-11-28,1494,2134,20561.0
2015-11-29,1470,1886,22061.0
2015-11-30,1013,1558,13129.0
2015-12-01,784,1640,9353.0
2015-12-02,890,1640,10904.0
2015-12-03,1199,1820,15812.0
2015-12-04,1974,2723,31009.0
2015-12-05,1729,2317,26294.0
2015-12-06,1400,1804,22281.0
2015-12-07,1436,1723,21620.0
2015-12-08,1488,2156,22641.0
2015-12-09,1208,1640,16910.0
2015-12-10,1189,1804,15312.0
2015-12-11,1722,2624,25626.0
2015-12-12,1725,2215,24988.0
2015-12-13,1602,2296,24323.0
2015-12-14,1052,1804,14066.0
2015-12-15,958,1640,11827.0
2015-12-16,1127,1640,15256.0
2015-12-17,1057,1804,13736.0
2015-12-18,1738,2624,25944.0
2015-12-19,1634,2298,23220.0
2015-12-20,1474,2296,21366.0
2015-12-21,1099,1804,14588.0
2015-12-22,1129,1640,15249.0
2015-12-23,1539,2624,21781.0
2015-12-24,807,1395,10779.0
2015-12-25,807,1804,9360.0
2015-12-26,790,1812,9728.0
2015-12-27,1000,1804,13965.0
2015-12-28,1036,1804,13293.0
2015-12-29,975,1640,12636.0
2015-12-30,1233,1804,16103.0
2015-12-31,997,1394,13960.0
2016-01-01,809,1886,10800.0
2016-01-02,1117,2132,13383.0
2016-01-03,923,1804,11759.0
2016-01-04,930,1640,11616.0
2016-01-05,1011,1640,12496.0
2016-01-06,906,1804,10945.0
2016-01-07,790,1640,9519.0
2016-01-08,983,1804,12988.0
2016-01-09,991,2132,11783.0
2016-01-10,1126,2296,14639.0
2016-01-11,746,1804,9104.0
2016-01-12,571,1640,6572.0
2016-01-13,658,1648,7610.0
2016-01-14,755,1804,9250.0
2016-01-15,1255,2624,16938.0
2016-01-16,1059,2132,13449.0
2016-01-17,1065,2296,14483.0
2016-01-18,841,1804,10145.0
2016-01-19,670,1644,7777.0
2016-01-20,688,1644,8038.0
2016-01-21,745,1804,8963.0
2016-01-22,1242,2624,16444.0
2016-01-23,974,2132,11692.0
2016-01-24,1151,2296,15342.0
2016-01-25,789,1804,9426.0
2016-01-26,680,1644,7970.0
2016-01-27,730,1640,8501.0
2016-01-28,875,1804,10504.0
2016-01-29,1538,2624,20948.0
2016-01-30,1282,2132,16422.0
2016-01-31,1282,2296,16837.0
2016-02-01,839,1804,10100.0
2016-02-02,777,1640,9072.0
2016-02-03,807,1640,9431.0
2016-02-04,968,1804,11655.0
2016-02-05,1395,2624,18485.0
2016-02-06,1152,2132,14155.0
2016-02-07,1281,2296,17324.0
2016-02-08,882,1804,10759.0
2016-02-09,646,1640,7598.0
2016-02-10,799,1640,9514.0
2016-02-11,912,1804,11074.0
2016-02-12,1387,2624,18278.0
2016-02-13,1103,2132,13403.0
2016-02-14,1235,2296,16442.0
2016-02-15,962,1804,11556.0
2016-02-16,915,1640,11120.0
2016-02-17,949,1640,11761.0
2016-02-18,958,1804,11730.0
2016-02-19,1345,2624,17509.0
2016-02-20,1124,2132,13918.0
2016-02-21,1461,2296,20102.0
2016-02-22,956,1804,11705.0
2016-02-23,824,1640,9619.0
2016-02-24,813,1640,9851.0
2016-02-25,907,1804,11086.0
2016-02-26,1470,2624,19412.0
2016-02-27,1198,2132,14959.0
2016-02-28,1303,2296,17659.0
2016-02-29,956,1804,11847.0
2016-03-01,797,1640,9505.0
2016-03-02,734,1640,8628.0
2016-03-03,849,1804,10363.0
2016-03-04,1491,2624,20352.0
2016-03-05,1186,2132,14939.0
2016-03-06,1307,2258,17933.0
