date,sold,capacity,revenue
2016-03-07,894,1804,10814.0
2016-03-08,674,1640,7845.0
2016-03-09,817,1640,9892.0
2016-03-10,1027,1804,13213.0
2016-03-11,1692,2624,22952.0
2016-03-12,1261,2132,16018.0
2016-03-13,1433,2296,19994.0
2016-03-14,906,1776,11079.0
2016-03-15,780,1612,9232.0
2016-03-16,820,1640,9815.0
2016-03-17,894,1804,11164.0
2016-03-18,1625,2624,22567.0
2016-03-19,1472,2132,19701.0
2016-03-20,1373,2296,18811.0
2016-03-21,1070,1804,13319.0
2016-03-22,1017,1640,12668.0
2016-03-23,1080,1640,13761.0
2016-03-24,1112,1804,14332.0
2016-03-25,1455,2624,19121.0
2016-03-26,1220,2132,15895.0
2016-03-27,841,1804,10942.0
2016-03-28,1324,2296,18228.0
2016-03-29,1072,1804,14157.0
2016-03-30,983,1640,12285.0
2016-03-31,1139,1804,14927.0
2016-04-01,1547,2624,20508.0
2016-04-02,1356,2132,17388.0
2016-04-03,1563,2296,21939.0
2016-04-04,1062,1804,13356.0
2016-04-05,1008,1640,12500.0
2016-04-06,970,1640,11962.0
2016-04-07,1251,1804,16606.0
2016-04-08,1858,2815,24609.0
2016-04-09,1594,2215,21269.0
2016-04-10,1743,2570,25258.0
2016-04-11,1217,1804,15902.0
2016-04-12,1130,1766,14420.0
2016-04-13,1168,1640,15482.0
2016-04-14,1152,1804,14893.0
2016-04-15,1945,2707,27540.0
2016-04-16,1625,2215,22131.0
2016-04-17,1845,2433,27576.0
2016-04-18,1157,1804,14818.0
2016-04-19,922,1640,11034.0
2016-04-20,914,1640,10991.0
2016-04-21,1097,1804,14240.0
2016-04-22,1710,2790,23299.0
2016-04-23,1347,2132,17311.0
2016-04-24,1657,2628,22460.0
2016-04-25,1005,1804,12380.0
2016-04-26,815,1640,9620.0
2016-04-27,814,1640,9719.0
2016-04-28,1074,1804,13751.0
2016-04-29,1625,2624,22160.0
2016-04-30,1330,2132,17048.0
2016-05-01,1285,2296,17480.0
2016-05-02,954,1804,11700.0
2016-05-03,708,1640,8302.0
2016-05-04,1389,2632,17440.0
2016-05-05,1092,1804,14186.0
2016-05-06,1835,3444,23551.0
2016-05-07,2634,4264,33066.0
2016-05-08,3482,4682,49468.0
2016-05-09,2140,3608,27672.0
2016-05-10,1560,2788,18915.0
2016-05-11,829,1640,9955.0
2016-05-12,1095,1804,13978.0
2016-05-13,1802,2956,24932.0
2016-05-14,1349,2132,17237.0
2016-05-15,1119,1804,14431.0
2016-05-16,1448,2628,19895.0
2016-05-17,1207,1804,15454.0
2016-05-18,986,1640,12486.0
2016-05-19,1288,1867,17838.0
2016-05-20,1768,2624,24054.0
2016-05-21,1300,2132,16477.0
2016-05-22,1384,2296,19126.0
2016-05-23,971,1804,11945.0
2016-05-24,812,1640,9594.0
2016-05-25,1526,2624,19356.0
2016-05-26,1177,1804,15803.0
2016-05-27,1524,2624,19338.0
2016-05-28,1230,2132,15555.0
2016-05-29,1707,2628,23723.0
2016-05-30,1004,1804,12623.0
2016-05-31,786,1640,9383.0
2016-06-01,840,1640,10175.0
2016-06-02,954,1804,11915.0
2016-06-03,1795,2624,25142.0
2016-06-04,1497,2132,20213.0
2016-06-05,1545,2296,21873.0
2016-06-06,1091,1804,13664.0
2016-06-07,756,1640,8846.0
2016-06-08,846,1640,10095.0
2016-06-09,991,1804,12513.0
2016-06-10,1564,2624,21652.0
2016-06-11,1203,2132,15286.0
2016-06-12,1425,2296,19807.0
2016-06-13,1000,1804,12403.0
2016-06-14,797,1640,9538.0
2016-06-15,903,1640,10984.0
2016-06-16,942,1804,11640.0
2016-06-17,1627,2624,22133.0
2016-06-18,1354,2132,17394.0
2016-06-19,1364,2296,18692.0
2016-06-20,970,1804,12053.0
2016-06-21,822,1640,9768.0
2016-06-22,914,1640,11153.0
2016-06-23,954,1785,12032.0
2016-06-24,1714,2628,23553.0
2016-06-25,1368,2132,18720.0
2016-06-26,1415,2296,19663.0
2016-06-27,1108,1804,14221.0
2016-06-28,1030,1621,13047.0
2016-06-29,959,1640,11868.0
2016-06-30,1024,1804,13096.0
2016-07-01,1672,2624,22606.0
2016-07-02,1155,2132,14518.0
2016-07-03,1408,2296,19400.0
2016-07-04,1260,1887,16343.0
2016-07-05,1179,1723,14767.0
2016-07-06,1048,1640,13376.0
2016-07-07,1060,1804,13588.0
2016-07-08,1498,2624,19813.0
2016-07-09,1122,2132,13881.0
2016-07-10,1191,2296,16073.0
2016-07-11,977,1804,12023.0
2016-07-12,786,1640,9293.0
2016-07-13,809,1640,9615.0
2016-07-14,872,1804,10633.0
2016-07-15,1316,2624,17277.0
2016-07-16,1091,2132,13275.0
2016-07-17,1204,2296,16166.0
2016-07-18,940,1804,11630.0
2016-07-19,776,1640,9101.0
2016-07-20,821,1640,9664.0
2016-07-21,770,1804,9096.0
2016-07-22,1233,2624,15546.0
2016-07-23,989,2132,11787.0
2016-07-24,1173,2296,15607.0
2016-07-25,820,1804,9864.0
2016-07-26,800,1640,9376.0
2016-07-27,878,1640,10527.0
2016-07-28,992,1804,12440.0
2016-07-29,1255,2624,16275.0
2016-07-30,907,2132,10787.0
2016-07-31,1191,2296,15775.0
2016-08-01,775,1804,9218.0
2016-08-02,744,1640,8753.0
2016-08-03,783,1640,9308.0
2016-08-04,823,1804,9844.0
2016-08-05,1213,2624,15769.0
2016-08-06,898,2132,10549.0
2016-08-07,1231,2296,16466.0
2016-08-08,844,1804,10127.0
2016-08-09,925,1640,11203.0
2016-08-10,906,1640,11089.0
2016-08-11,873,1804,10895.0
2016-08-12,1311,2624,17155.0
2016-08-13,1071,2132,13219.0
2016-08-14,880,1804,11256.0
2016-08-15,1110,2296,14380.0
2016-08-16,877,1804,10694.0
2016-08-17,850,1640,9989.0
2016-08-18,837,1804,10165.0
2016-08-19,1180,2624,15135.0
2016-08-20,925,2132,10869.0
2016-08-21,1105,2296,14576.0
2016-08-22,835,1804,10088.0
2016-08-23,763,1640,8928.0
2016-08-24,898,1640,10855.0
2016-08-25,899,1804,11064.0
2016-08-26,1264,2624,16542.0
2016-08-27,1042,2132,12652.0
2016-08-28,1359,2296,18856.0
2016-08-29,1027,1804,12740.0
2016-08-30,957,1640,11667.0
2016-08-31,1135,1640,14586.0
2016-09-01,1140,1804,14713.0
2016-09-02,1558,2624,20908.0
2016-09-03,1221,2132,15222.0
2016-09-04,1414,2296,19994.0
2016-09-05,1120,1804,14384.0
2016-09-06,926,1640,11292.0
2016-09-07,1173,1640,15206.0
2016-09-08,1227,1766,16110.0
2016-09-09,1683,2633,22818.0
2016-09-10,1370,2132,17750.0
2016-09-11,1306,2296,17692.0
2016-09-12,950,1804,11730.0
2016-09-13,896,1640,10885.0
2016-09-14,956,1640,11785.0
2016-09-15,1042,1804,13272.0
2016-09-16,1669,2624,23180.0
2016-09-17,1284,2132,16489.0
2016-09-18,1461,2296,21001.0
2016-09-19,1067,1804,13604.0
2016-09-20,856,1640,10309.0
2016-09-21,911,1640,11163.0
2016-09-22,1028,1804,13207.0
2016-09-23,1663,2624,22685.0
2016-09-24,1470,2132,19042.0
2016-09-25,1487,2296,21625.0
2016-09-26,986,1804,12349.0
2016-09-27,880,1640,10588.0
2016-09-28,996,1640,12505.0
2016-09-29,1147,1804,14846.0
2016-09-30,1789,2624,24680.0
2016-10-01,1372,2132,17522.0
2016-10-02,1636,2277,23971.0
2016-10-03,930,1804,11440.0
2016-10-04,828,1621,10003.0
2016-10-05,911,1640,11024.0
2016-10-06,1050,1804,13582.0
2016-10-07,1907,2978,26644.0
2016-10-08,1361,2706,16815.0
2016-10-09,1706,2732,24254.0
2016-10-10,1019,1804,12637.0
2016-10-11,799,1640,9504.0
2016-10-12,938,1640,11533.0
2016-10-13,1058,1804,13657.0
2016-10-14,1937,2978,27227.0
2016-10-15,1515,2706,18988.0
2016-10-16,1763,2754,25097.0
2016-10-17,1016,1804,12656.0
2016-10-18,753,1640,8852.0
2016-10-19,890,1640,10890.0
2016-10-20,1028,1804,13259.0
2016-10-21,1828,3000,25269.0
2016-10-22,1599,2706,20121.0
2016-10-23,1715,2754,24244.0
2016-10-24,1089,1804,13802.0
2016-10-25,1172,1804,15025.0
2016-10-26,1035,2296,12905.0
2016-10-27,1070,1804,13689.0
2016-10-28,1891,3000,25835.0
2016-10-29,1603,2706,20199.0
2016-10-30,1549,2754,20713.0
2016-10-31,1210,1804,15923.0
2016-11-01,1267,2296,16003.0
2016-11-02,1271,1804,16590.0
2016-11-03,1050,1804,13383.0
2016-11-04,1760,3000,23821.0
2016-11-05,1672,2706,21790.0
2016-11-06,1857,2754,26669.0
2016-11-07,1059,1804,13228.0
2016-11-08,1113,1640,14411.0
2016-11-09,1055,1640,13245.0
2016-11-10,1057,1804,13542.0
2016-11-11,1908,3000,26562.0
2016-11-12,1677,2706,21419.0
2016-11-13,1826,2754,26269.0
2016-11-14,1050,1804,13414.0
2016-11-15,914,1640,11252.0
2016-11-16,943,1640,11658.0
2016-11-17,944,1804,11897.0
2016-11-18,1987,3000,27791.0
2016-11-19,1524,2706,19305.0
2016-11-20,1903,2754,27013.0
2016-11-21,1244,1804,16372.0
2016-11-22,986,1640,12180.0
2016-11-23,881,1640,10817.0
2016-11-24,1093,1804,14346.0
2016-11-25,1934,3000,27173.0
2016-11-26,1806,2706,23375.0
2016-11-27,1945,2754,27694.0
2016-11-28,1082,1804,13639.0
2016-11-29,968,1640,11923.0
2016-11-30,923,1640,11468.0
2016-12-01,1240,1804,16532.0
2016-12-02,2007,3000,28643.0
2016-12-03,1973,2706,27538.0
2016-12-04,1907,2754,27354.0
2016-12-05,1124,1804,14370.0
2016-12-06,945,1640,11557.0
2016-12-07,1813,2624,25366.0
2016-12-08,1751,2381,26330.0
2016-12-09,2074,3117,30167.0
2016-12-10,1831,2706,25368.0
2016-12-11,1959,2788,28699.0
2016-12-12,1096,1804,14005.0
2016-12-13,839,1640,10017.0
2016-12-14,1023,1640,12956.0
2016-12-15,1113,1804,14428.0
2016-12-16,1897,2983,26895.0
2016-12-17,1824,2706,24873.0
2016-12-18,1672,2737,23464.0
2016-12-19,1171,1804,15414.0
2016-12-20,989,1640,12386.0
2016-12-21,994,1640,12470.0
2016-12-22,1139,1804,15620.0
2016-12-23,1669,3117,23675.0
2016-12-24,788,1722,10659.0
2016-12-25,690,1804,8253.0
2016-12-26,1052,2296,14062.0
2016-12-27,1071,1804,13797.0
2016-12-28,983,1804,12405.0
2016-12-29,1091,1804,13869.0
2016-12-30,1316,2624,16849.0
2016-12-31,1071,1722,14760.0
2017-01-01,1177,2542,16364.0
2017-01-02,1108,1804,14309.0
2017-01-03,977,1640,12012.0
2017-01-04,997,1640,12327.0
2017-01-05,1128,1804,14982.0
2017-01-06,973,1804,12881.0
2017-01-07,1006,2132,12280.0
2017-01-08,1285,2732,17265.0
2017-01-09,770,1804,9261.0
2017-01-10,622,1640,7098.0
2017-01-11,691,1640,7911.0
2017-01-12,823,1804,10021.0
2017-01-13,1414,2624,18777.0
2017-01-14,1158,2132,14352.0
2017-01-15,1198,2296,16290.0
2017-01-16,937,1770,11617.0
2017-01-17,742,1640,8688.0
2017-01-18,686,1640,8022.0
2017-01-19,806,1804,10025.0
2017-01-20,1457,2624,20082.0
2017-01-21,1080,2132,13609.0
2017-01-22,1240,2296,17287.0
2017-01-23,777,1804,9366.0
2017-01-24,748,1640,8921.0
2017-01-25,719,1640,8426.0
2017-01-26,857,1804,10679.0
2017-01-27,1439,2624,19782.0
2017-01-28,1056,2132,13097.0
2017-01-29,1212,2296,16674.0
2017-01-30,873,1804,10641.0
2017-01-31,760,1640,9046.0
2017-02-01,790,1640,9413.0
2017-02-02,985,1804,12603.0
2017-02-03,1631,2978,22314.0
2017-02-04,1246,2706,15204.0
2017-02-05,1444,2732,19727.0
2017-02-06,912,1804,11224.0
2017-02-07,843,1640,10138.0
2017-02-08,882,1640,10880.0
2017-02-09,1042,1804,13470.0
2017-02-10,1538,2978,20662.0
2017-02-11,1128,2706,13523.0
2017-02-12,1396,2732,18915.0
2017-02-13,932,1804,11527.0
2017-02-14,864,1640,10562.0
2017-02-15,946,1640,11727.0
2017-02-16,929,1804,11905.0
2017-02-17,1643,2978,22114.0
2017-02-18,1400,2706,17427.0
2017-02-19,1573,2732,21645.0
2017-02-20,1018,1804,12638.0
2017-02-21,817,1640,9729.0
2017-02-22,956,1640,11856.0
2017-02-23,1215,1804,16319.0
2017-02-24,1618,2924,21833.0
2017-02-25,1170,2706,14184.0
2017-02-26,1510,2732,20545.0
2017-02-27,897,1804,10943.0
2017-02-28,829,1640,9765.0
2017-03-01,856,1640,10378.0
2017-03-02,997,1804,12974.0
2017-03-03,1788,2978,24748.0
2017-03-04,1443,2706,18129.0
2017-03-05,1701,2732,23813.0
2017-03-06,969,1804,12085.0
2017-03-07,844,1640,10340.0
2017-03-08,773,1640,9123.0
2017-03-09,978,1804,12447.0
2017-03-10,1878,2978,26155.0
2017-03-11,1594,2706,20182.0
2017-03-12,1923,2732,27784.0
2017-03-13,1046,1804,13133.0
2017-03-14,777,1640,9232.0
2017-03-15,829,1640,9984.0
2017-03-16,998,1804,12778.0
2017-03-17,1977,2978,27548.0
2017-03-18,1470,2706,18450.0
2017-03-19,1686,2732,23446.0
2017-03-20,1057,1804,13177.0
2017-03-21,792,1640,9427.0
2017-03-22,837,1640,10069.0
2017-03-23,1038,1804,13261.0
2017-03-24,1945,2978,26747.0
2017-03-25,1478,2706,18570.0
2017-03-26,1706,2732,24290.0
2017-03-27,1054,1804,13163.0
2017-03-28,880,1640,10634.0
2017-03-29,888,1640,10791.0
2017-03-30,1246,1804,16511.0
2017-03-31,1872,2996,25681.0
2017-04-01,1659,2706,21150.0
2017-04-02,1860,2750,26378.0
2017-04-03,964,1804,12017.0
2017-04-04,874,1640,10577.0
2017-04-05,924,1640,11405.0
2017-04-06,1149,1804,15205.0
2017-04-07,1933,3034,27106.0
2017-04-08,1752,2706,22178.0
2017-04-09,1634,2788,22032.0
2017-04-10,1246,1804,16256.0
2017-04-11,1094,1640,13771.0
2017-04-12,1318,1723,17280.0
2017-04-13,1324,1970,19051.0
2017-04-14,1810,3283,24019.0
2017-04-15,1210,2707,14897.0
2017-04-16,995,2296,12060.0
2017-04-17,1632,2954,23171.0
2017-04-18,1267,1887,16591.0
2017-04-19,1083,1804,13649.0
2017-04-20,1083,1804,14064.0
2017-04-21,1652,3034,22194.0
2017-04-22,1434,2706,17798.0
2017-04-23,1547,2788,21642.0
2017-04-24,1095,1804,13821.0
2017-04-25,859,1640,10252.0
2017-04-26,900,1640,11045.0
2017-04-27,1076,1804,13473.0
2017-04-28,1828,3034,24353.0
2017-04-29,1578,2706,19761.0
2017-04-30,1209,2296,15053.0
